process_imu_attitude_calculation	process_imu_attitude_calculation.c
bt_connection_disconnect_with_state_management_and_callback_and_parameter_and_state_validation_and_callback_execution_and_parameter	bt_connection_disconnect_with_state_management_and_callback_and_parameter_and_state_validation_and_callback_execution_and_parameter.c
allocate_and_initialize_att_connection_context	allocate_and_initialize_att_connection_context.c
process_ble_characteristic_value_change	process_ble_characteristic_value_change.c
process_ble_characteristic_value_change_with_validation	process_ble_characteristic_value_change_with_validation.c
process_ble_characteristic_value_change_with_callback	process_ble_characteristic_value_change_with_callback.c
process_ble_characteristic_value_change_with_state_management	process_ble_characteristic_value_change_with_state_management.c
process_ble_characteristic_value_change_with_parameter_validation	process_ble_characteristic_value_change_with_parameter_validation.c
process_ble_characteristic_value_change_with_callback_execution	process_ble_characteristic_value_change_with_callback_execution.c
process_ble_characteristic_value_change_with_validation_and_callback	process_ble_characteristic_value_change_with_validation_and_callback.c
process_ble_characteristic_value_change_with_callback_validation	process_ble_characteristic_value_change_with_callback_validation.c
process_ble_characteristic_value_change_with_parameter_validation_and_callback	process_ble_characteristic_value_change_with_parameter_validation_and_callback.c
process_ble_characteristic_value_change_with_state_management_and_callback	process_ble_characteristic_value_change_with_state_management_and_callback.c
process_ble_characteristic_value_change_with_validation_and_state_management	process_ble_characteristic_value_change_with_validation_and_state_management.c
process_ble_characteristic_value_change_with_callback_execution_and_parameter	process_ble_characteristic_value_change_with_callback_execution_and_parameter.c
handle_ble_connection_state_change	handle_ble_connection_state_change.c
handle_ble_connection_state_change_with_validation	handle_ble_connection_state_change_with_validation.c
handle_ble_connection_state_change_with_callback	handle_ble_connection_state_change_with_callback.c
handle_ble_connection_state_change_with_state_management	handle_ble_connection_state_change_with_state_management.c
handle_ble_connection_state_change_with_parameter_validation	handle_ble_connection_state_change_with_parameter_validation.c
cleanup_ble_connection_and_free_memory	cleanup_ble_connection_and_free_memory.c
handle_ble_connection_state_change_with_callback	handle_ble_connection_state_change_with_callback.c
process_ble_connection_cleanup_and_state_transition	process_ble_connection_cleanup_and_state_transition.c
format_ble_connection_status_message	format_ble_connection_status_message.c
enqueue_ble_connection_request	enqueue_ble_connection_request.c
update_ble_connection_state_and_cleanup	update_ble_connection_state_and_cleanup.c
find_ble_characteristic_by_uuid	find_ble_characteristic_by_uuid.c
find_ble_service_by_uuid	find_ble_service_by_uuid.c
find_ble_descriptor_by_uuid	find_ble_descriptor_by_uuid.c
find_ble_attribute_by_handle	find_ble_attribute_by_handle.c
validate_ble_attribute_handle	validate_ble_attribute_handle.c
find_ble_characteristic_by_handle	find_ble_characteristic_by_handle.c
update_ble_connection_handle_counter	update_ble_connection_handle_counter.c
process_ble_service_discovery_and_handle_assignment	process_ble_service_discovery_and_handle_assignment.c
process_ble_characteristic_value_update	process_ble_characteristic_value_update.c
initialize_ble_characteristic_value_buffer	initialize_ble_characteristic_value_buffer.c
send_ble_error_response	send_ble_error_response.c
process_ble_descriptor_read_request	process_ble_descriptor_read_request.c
process_ble_descriptor_and_log	process_ble_descriptor_and_log.c
validate_and_process_ble_descriptor	validate_and_process_ble_descriptor.c
create_and_configure_ble_descriptor	create_and_configure_ble_descriptor.c
dispatch_ble_characteristic_operation	dispatch_ble_characteristic_operation.c
format_ble_log_message_16byte	format_ble_log_message_16byte.c
execute_ble_log_message_callback	execute_ble_log_message_callback.c
initialize_ble_connection_data	initialize_ble_connection_data.c
manage_ble_connection_state_and_cleanup	manage_ble_connection_state_and_cleanup.c
handle_ble_attribute_value_change	handle_ble_attribute_value_change.c
initialize_ble_attribute_data	initialize_ble_attribute_data.c
update_ble_attribute_handle_range	update_ble_attribute_handle_range.c
update_ble_attribute_permissions_and_data	update_ble_attribute_permissions_and_data.c
cleanup_and_validate_ble_connections	cleanup_and_validate_ble_connections.c
setup_ble_configuration_and_connection	setup_ble_configuration_and_connection.c
log_ble_characteristic_status	log_ble_characteristic_status.c
check_and_log_ble_characteristic_status	check_and_log_ble_characteristic_status.c
enqueue_ble_connection_request	enqueue_ble_connection_request.c
map_ble_handle_to_index	map_ble_handle_to_index.c
process_ble_handle_mapping_comprehensive	process_ble_handle_mapping_comprehensive.c
derive_and_process_crypto_keys	derive_and_process_crypto_keys.c
manage_ble_attribute_and_crypto_state	manage_ble_attribute_and_crypto_state.c
ble_config_data_processor	ble_config_data_processor.c
ble_handle_mapping_processor	ble_handle_mapping_processor.c
ble_attribute_validation_handler	ble_attribute_validation_handler.c
ble_characteristic_value_change_handler	ble_characteristic_value_change_handler.c
ble_service_discovery_handler	ble_service_discovery_handler.c
ble_descriptor_discovery_handler	ble_descriptor_discovery_handler.c
handle_ble_characteristic_write_request	handle_ble_characteristic_write_request.c
process_ble_characteristic_write_operation	process_ble_characteristic_write_operation.c
dispatch_ble_characteristic_operation	dispatch_ble_characteristic_operation.c
FUN_0005b9cc	FUN_0005b9cc.c
process_ble_characteristic_operation_by_type	process_ble_characteristic_operation_by_type.c
process_ble_data_packet_by_format	process_ble_data_packet_by_format.c
format_ble_response_data	format_ble_response_data.c
process_ble_data_stream_by_format	process_ble_data_stream_by_format.c
handle_ble_characteristic_read_request	handle_ble_characteristic_read_request.c
initialize_ble_attribute_data_structure	initialize_ble_attribute_data_structure.c
manage_ble_attribute_data_operations	manage_ble_attribute_data_operations.c
process_ble_attribute_data_in_chunks	process_ble_attribute_data_in_chunks.c
process_ble_handle_mapping_and_log	process_ble_handle_mapping_and_log.c
handle_ble_characteristic_discovery	handle_ble_characteristic_discovery.c
handle_ble_descriptor_discovery	handle_ble_descriptor_discovery.c
process_ble_data_with_processing	process_ble_data_with_processing.c
check_ble_connection_state	check_ble_connection_state.c
analyze_ble_connection_state	analyze_ble_connection_state.c
update_ble_connection_state_with_error_handling	update_ble_connection_state_with_error_handling.c
handle_ble_error_and_log	handle_ble_error_and_log.c
validate_and_process_ble_characteristics_comprehensive	validate_and_process_ble_characteristics_comprehensive.c
process_ble_characteristics_with_validation	process_ble_characteristics_with_validation.c
process_ble_authentication_operation	process_ble_authentication_operation.c
process_ble_pairing_comprehensive	process_ble_pairing_comprehensive.c
process_ble_key_derivation	process_ble_key_derivation.c
calculate_ble_permissions_based_on_state	calculate_ble_permissions_based_on_state.c
process_ble_characteristic_operation_comprehensive	process_ble_characteristic_operation_comprehensive.c
validate_ble_attribute_permissions	validate_ble_attribute_permissions.c
handle_ble_connection_state_change	handle_ble_connection_state_change.c
update_ble_connection_parameters	update_ble_connection_parameters.c
validate_and_process_ble_connection_parameters	validate_and_process_ble_connection_parameters.c
setup_ble_connection_with_privacy_management	setup_ble_connection_with_privacy_management.c
complete_ble_connection_setup	complete_ble_connection_setup.c
handle_ble_connection_event	handle_ble_connection_event.c
manage_ble_connection_security	manage_ble_connection_security.c
handle_ble_connection_error	handle_ble_connection_error.c
initialize_ble_attribute_with_properties	initialize_ble_attribute_with_properties.c
validate_ble_characteristics_and_process	validate_ble_characteristics_and_process.c
manage_ble_attribute_table	manage_ble_attribute_table.c
initialize_ble_attribute	initialize_ble_attribute.c
handle_ble_attribute_callbacks	handle_ble_attribute_callbacks.c
handle_ble_attribute_properties	handle_ble_attribute_properties.c
find_ble_attribute_by_properties	find_ble_attribute_by_properties.c
find_ble_attribute_by_properties	find_ble_attribute_by_properties.c
find_ble_uuid_in_table	find_ble_uuid_in_table.c
set_ble_attribute_property	set_ble_attribute_property.c
create_ble_attribute_with_properties	create_ble_attribute_with_properties.c
cleanup_ble_attribute	cleanup_ble_attribute.c
process_ble_configuration_data	process_ble_configuration_data.c
process_ble_attribute_data	process_ble_attribute_data.c
safe_memory_copy_with_overlap_handling	safe_memory_copy_with_overlap_handling.c
derive_ble_pairing_keys	derive_ble_pairing_keys.c
derive_ble_keys_with_sha256	derive_ble_keys_with_sha256.c
calculate_ble_memory_offset	calculate_ble_memory_offset.c
calculate_ble_memory_size	calculate_ble_memory_size.c
initialize_ble_memory_structure	initialize_ble_memory_structure.c
process_ble_connection_data_with_framebuffer	process_ble_connection_data_with_framebuffer.c
add_ble_connection_to_list	add_ble_connection_to_list.c
remove_ble_connection_from_list	remove_ble_connection_from_list.c
initialize_debug_system_with_validation	initialize_debug_system_with_validation.c
decrement_reference_count_and_cleanup_memory	decrement_reference_count_and_cleanup_memory.c
increment_counter_in_structure	increment_counter_in_structure.c
find_last_element_in_linked_list	find_last_element_in_linked_list.c
merge_linked_lists	merge_linked_lists.c
append_linked_list_to_another	append_linked_list_to_another.c
remove_element_from_linked_list	remove_element_from_linked_list.c
process_ble_data_stream_in_chunks	process_ble_data_stream_in_chunks.c
calculate_buffer_offset	calculate_buffer_offset.c
update_buffer_size_and_offset	update_buffer_size_and_offset.c
update_buffer_position_and_size	update_buffer_position_and_size.c
update_buffer_position_and_size_alt	update_buffer_position_and_size_alt.c
ble_memory_allocation_utility	ble_memory_allocation_utility.c
apply_scaling_factor_from_lookup_table	apply_scaling_factor_from_lookup_table.c
initialize_device_configuration_flags	initialize_device_configuration_flags.c
configure_device_parameters_from_data	configure_device_parameters_from_data.c
manage_comprehensive_device_configuration	manage_comprehensive_device_configuration.c
check_device_status_and_handle_timing	check_device_status_and_handle_timing.c
validate_device_state_and_manage_tasks	validate_device_state_and_manage_tasks.c
handle_device_operation_by_code	handle_device_operation_by_code.c
configure_device	configure_device.c
handle_device_message_and_ble_connection	handle_device_message_and_ble_connection.c
handle_clock_control_operation	handle_clock_control_operation.c
dispatch_clock_control_callback	dispatch_clock_control_callback.c
initialize_device_components_and_states	initialize_device_components_and_states.c
calculate_device_address_by_index	calculate_device_address_by_index.c
manage_system_power_state_and_priorities	manage_system_power_state_and_priorities.c
lookup_device_property_from_table	lookup_device_property_from_table.c
set_device_property_and_log	set_device_property_and_log.c
handle_device_state_change	handle_device_state_change.c
check_device_capabilities_and_state	check_device_capabilities_and_state.c
initialize_device_and_ble_connection	initialize_device_and_ble_connection.c
validate_device_properties_and_state	validate_device_properties_and_state.c
manage_device_power_state_and_initialization	manage_device_power_state_and_initialization.c
handle_comprehensive_device_initialization	handle_comprehensive_device_initialization.c
manage_device_memory_and_state_changes	manage_device_memory_and_state_changes.c
write_device_memory_and_manage_states	write_device_memory_and_manage_states.c
read_device_memory_and_manage_states	read_device_memory_and_manage_states.c
handle_device_memory_alignment_and_ble	handle_device_memory_alignment_and_ble.c
write_device_memory_words_and_manage_ble	write_device_memory_words_and_manage_ble.c
reorder_linked_list_element	reorder_linked_list_element.c
handle_device_interrupt_and_state	handle_device_interrupt_and_state.c
configure_device_interrupt_settings	configure_device_interrupt_settings.c
manage_device_interrupt_enable_state	manage_device_interrupt_enable_state.c
trigger_device_interrupt	trigger_device_interrupt.c
validate_device_interrupt_state	validate_device_interrupt_state.c
validate_ble_connection_request_packet	validate_ble_connection_request_packet.c
manage_device_driver_states	manage_device_driver_states.c
handle_comprehensive_device_configuration	handle_comprehensive_device_configuration.c
handle_device_calibration_and_parameters	handle_device_calibration_and_parameters.c
handle_device_identification_and_validation	handle_device_identification_and_validation.c
configure_device_memory_parameters	configure_device_memory_parameters.c
handle_device_power_state_operations	handle_device_power_state_operations.c
initialize_device_components_comprehensive	initialize_device_components_comprehensive.c
handle_device_interrupt_with_privilege_control	handle_device_interrupt_with_privilege_control.c
handle_device_data_transmission	handle_device_data_transmission.c
handle_device_interrupt_comprehensive	handle_device_interrupt_comprehensive.c
control_timer_interrupt	control_timer_interrupt.c
enable_timer_interrupt	enable_timer_interrupt.c
configure_timer_interrupt_settings	configure_timer_interrupt_settings.c
manage_timer_interrupt_state	manage_timer_interrupt_state.c
get_timer_interrupt_value	get_timer_interrupt_value.c
get_high_resolution_timer	get_high_resolution_timer.c
manage_hardware_timer	manage_hardware_timer.c
handle_timer_interrupt_callback	handle_timer_interrupt_callback.c
manage_timer_interrupt_priority	manage_timer_interrupt_priority.c
set_timer_interrupt_flag	set_timer_interrupt_flag.c
schedule_ble_timer_event	schedule_ble_timer_event.c
initialize_timer_interrupt_settings	initialize_timer_interrupt_settings.c
configure_timer_interrupt_parameters	configure_timer_interrupt_parameters.c
manage_timer_interrupt_state_and_driver	manage_timer_interrupt_state_and_driver.c
handle_timer_interrupt_callback_execution	handle_timer_interrupt_callback_execution.c
handle_timer_interrupt_vector	handle_timer_interrupt_vector.c
handle_timer_interrupt_task_and_memory	handle_timer_interrupt_task_and_memory.c
dispatch_timer_interrupt_callbacks	dispatch_timer_interrupt_callbacks.c
process_timer_interrupt_callback_with_parameter	process_timer_interrupt_callback_with_parameter.c
manage_timer_interrupt_callback_dispatch	manage_timer_interrupt_callback_dispatch.c
manage_timer_interrupt_callback_state	manage_timer_interrupt_callback_state.c
execute_timer_interrupt_callback_with_validation	execute_timer_interrupt_callback_with_validation.c
process_timer_interrupt_data_with_validation	process_timer_interrupt_data_with_validation.c
validate_timer_interrupt_data_and_parameters	validate_timer_interrupt_data_and_parameters.c
process_timer_interrupt_data_loop_with_validation	process_timer_interrupt_data_loop_with_validation.c
lookup_timer_interrupt_data_from_table	lookup_timer_interrupt_data_from_table.c
process_timer_interrupt_data_by_type	process_timer_interrupt_data_by_type.c
parse_json_string_with_escape_sequences	parse_json_string_with_escape_sequences.c
format_json_string_with_escaping	format_json_string_with_escaping.c
duplicate_string_with_memory_allocation	duplicate_string_with_memory_allocation.c
set_json_object_field_with_memory_management	set_json_object_field_with_memory_management.c
format_json_value_by_type	format_json_value_by_type.c
format_json_value_with_memory_management	format_json_value_with_memory_management.c
cleanup_json_node	cleanup_json_node.c
parse_json_value_with_memory_allocation	parse_json_value_with_memory_allocation.c
create_json_boolean_value	create_json_boolean_value.c
create_json_string_value	create_json_string_value.c
create_json_array_value	create_json_array_value.c
create_json_obj	create_json_obj.c
process_bit_flags_and_return_value	process_bit_flags_and_return_value.c
FUN_00064ef8	FUN_00064ef8.c
FUN_00064f30	FUN_00064f30.c
FUN_00064f3c	FUN_00064f3c.c
FUN_00064f48	FUN_00064f48.c
FUN_00064f78	FUN_00064f78.c
FUN_00064fa8	FUN_00064fa8.c
FUN_00064fd4	FUN_00064fd4.c
FUN_00065190	FUN_00065190.c
FUN_000651d8	FUN_000651d8.c
FUN_00065324	FUN_00065324.c
FUN_0006540c	FUN_0006540c.c
FUN_00065418	FUN_00065418.c
FUN_00065434	FUN_00065434.c
FUN_00065448	FUN_00065448.c
FUN_00065460	FUN_00065460.c
FUN_00065478	FUN_00065478.c
FUN_00065494	FUN_00065494.c
FUN_000654ac	FUN_000654ac.c
FUN_000654c4	FUN_000654c4.c
FUN_00065504	FUN_00065504.c
FUN_00065584	FUN_00065584.c
FUN_000655ec	FUN_000655ec.c
FUN_00065620	FUN_00065620.c
FUN_0006567c	FUN_0006567c.c
FUN_000657e4	FUN_000657e4.c
FUN_000658dc	FUN_000658dc.c
FUN_000658e8	FUN_000658e8.c
FUN_00065940	FUN_00065940.c
FUN_000659b8	FUN_000659b8.c
FUN_000659cc	FUN_000659cc.c
FUN_000659d8	FUN_000659d8.c
FUN_000659e4	FUN_000659e4.c
FUN_00065acc	FUN_00065acc.c
FUN_00065b18	FUN_00065b18.c
FUN_00065b9c	FUN_00065b9c.c
FUN_00065d3c	FUN_00065d3c.c
FUN_00065d8c	FUN_00065d8c.c
FUN_00065e10	FUN_00065e10.c
FUN_00065e4c	FUN_00065e4c.c
FUN_00065ef0	FUN_00065ef0.c
FUN_00065f04	FUN_00065f04.c
FUN_00065f1c	FUN_00065f1c.c
FUN_00065f80	FUN_00065f80.c
FUN_00065ff4	FUN_00065ff4.c
FUN_00066050	FUN_00066050.c
FUN_00066130	FUN_00066130.c
FUN_0006615c	FUN_0006615c.c
FUN_000661dc	FUN_000661dc.c
FUN_00066214	FUN_00066214.c
FUN_00066270	FUN_00066270.c
FUN_00066300	FUN_00066300.c
FUN_00066478	FUN_00066478.c
FUN_0006649c	FUN_0006649c.c
FUN_000664f0	FUN_000664f0.c
FUN_00066644	FUN_00066644.c
FUN_0006666c	FUN_0006666c.c
FUN_000666e0	FUN_000666e0.c
FUN_00066720	FUN_00066720.c
FUN_00066784	FUN_00066784.c
FUN_000667e0	FUN_000667e0.c
FUN_00066850	FUN_00066850.c
FUN_00066994	FUN_00066994.c
FUN_000669f4	FUN_000669f4.c
FUN_00066ae0	FUN_00066ae0.c
FUN_00066b24	FUN_00066b24.c
FUN_00066bc4	FUN_00066bc4.c
FUN_00066c88	FUN_00066c88.c
FUN_00066d1c	FUN_00066d1c.c
FUN_00066d78	FUN_00066d78.c
FUN_00066e70	FUN_00066e70.c
FUN_00066ec0	FUN_00066ec0.c
FUN_00067138	FUN_00067138.c
FUN_000671d8	FUN_000671d8.c
FUN_00067248	FUN_00067248.c
FUN_00067304	FUN_00067304.c
FUN_00067548	FUN_00067548.c
FUN_000675c0	FUN_000675c0.c
FUN_00067600	FUN_00067600.c
FUN_00067794	FUN_00067794.c
FUN_00067884	FUN_00067884.c
FUN_000678d0	FUN_000678d0.c
FUN_00067938	FUN_00067938.c
FUN_00067d84	FUN_00067d84.c
FUN_00067dfc	FUN_00067dfc.c
FUN_00067e30	FUN_00067e30.c
FUN_00067e8c	FUN_00067e8c.c
FUN_00067f1c	FUN_00067f1c.c
FUN_00068134	FUN_00068134.c
FUN_00068170	FUN_00068170.c
FUN_000681cc	FUN_000681cc.c
FUN_00068204	FUN_00068204.c
FUN_00068240	FUN_00068240.c
FUN_00068280	FUN_00068280.c
FUN_000682a8	FUN_000682a8.c
FUN_000682f0	FUN_000682f0.c
FUN_000684a8	FUN_000684a8.c
FUN_00068590	FUN_00068590.c
FUN_000685f4	FUN_000685f4.c
FUN_00068908	FUN_00068908.c
FUN_0006897c	FUN_0006897c.c
FUN_00068a10	FUN_00068a10.c
FUN_00068b14	FUN_00068b14.c
FUN_00068b2c	FUN_00068b2c.c
FUN_00068b68	FUN_00068b68.c
FUN_00068d2c	FUN_00068d2c.c
FUN_00068d90	FUN_00068d90.c
FUN_00068de8	FUN_00068de8.c
FUN_00068e40	FUN_00068e40.c
FUN_00068ecc	FUN_00068ecc.c
FUN_00068f94	FUN_00068f94.c
FUN_00069238	FUN_00069238.c
FUN_00069468	FUN_00069468.c
FUN_0006954c	FUN_0006954c.c
FUN_000698d0	FUN_000698d0.c
FUN_0006a700	FUN_0006a700.c
FUN_0006aa98	FUN_0006aa98.c
FUN_0006ab80	FUN_0006ab80.c
FUN_0006b364	FUN_0006b364.c
FUN_0006b36c	FUN_0006b36c.c
FUN_0006b378	FUN_0006b378.c
FUN_0006b3c8	FUN_0006b3c8.c
FUN_0006b9b8	FUN_0006b9b8.c
FUN_0006bd74	FUN_0006bd74.c
FUN_0006bfc8	FUN_0006bfc8.c
FUN_0006c778	FUN_0006c778.c
FUN_0006efd8	FUN_0006efd8.c
FUN_0006efdc	FUN_0006efdc.c
FUN_0006f164	FUN_0006f164.c
FUN_0006f28c	FUN_0006f28c.c
FUN_0006f4a0	FUN_0006f4a0.c
FUN_0006f91c	FUN_0006f91c.c
FUN_0006f9c0	FUN_0006f9c0.c
FUN_0006ffd8	FUN_0006ffd8.c
FUN_000709d8	FUN_000709d8.c
FUN_00070b38	FUN_00070b38.c
FUN_00070e28	FUN_00070e28.c
initialize_microphone_with_callback	initialize_microphone_with_callback.c
FUN_00070f1c	FUN_00070f1c.c
FUN_00070f48	FUN_00070f48.c
FUN_00070f74	FUN_00070f74.c
FUN_00070fb4	FUN_00070fb4.c
FUN_000710b4	FUN_000710b4.c
FUN_0007118c	FUN_0007118c.c
FUN_00071294	FUN_00071294.c
FUN_00071314	FUN_00071314.c
FUN_00071358	FUN_00071358.c
FUN_0007158c	FUN_0007158c.c
FUN_00071678	FUN_00071678.c
FUN_00071684	FUN_00071684.c
manage_ble_memory_with_display_integration	manage_ble_memory_with_display_integration.c
process_ble_connection_data	process_ble_connection_data.c
enqueue_message_to_priority_queue	enqueue_message_to_priority_queue.c
initialize_ble_connection_structure	initialize_ble_connection_structure.c
initialize_ble_connection_with_timeout	initialize_ble_connection_with_timeout.c
process_ble_connection_batch	process_ble_connection_batch.c
check_connection_state_validity	check_connection_state_validity.c
validate_and_clear_connection_state	validate_and_clear_connection_state.c
update_connection_state_flags	update_connection_state_flags.c
enqueue_message_to_queue	enqueue_message_to_queue.c
FUN_00072240	FUN_00072240.c
resource_mutex_acquire	resource_mutex_acquire.c
mutex_unlock	mutex_unlock.c
FUN_00072674	FUN_00072674.c
FUN_000727ac	FUN_000727ac.c
z_spin_lock_valid	z_spin_lock_valid.c
manage_ble_connection_state_comprehensive	manage_ble_connection_state_comprehensive.c
FUN_000729fc	FUN_000729fc.c
FUN_00072c98	FUN_00072c98.c
FUN_00072cd4	FUN_00072cd4.c
FUN_00072e50	FUN_00072e50.c
FUN_00072e9c	FUN_00072e9c.c
FUN_00072f28	FUN_00072f28.c
FUN_00072fdc	FUN_00072fdc.c
FUN_00072fe8	FUN_00072fe8.c
FUN_000730b4	FUN_000730b4.c
FUN_000730e8	FUN_000730e8.c
FUN_000731b8	FUN_000731b8.c
FUN_000732d4	FUN_000732d4.c
FUN_00073418	FUN_00073418.c
FUN_0007350c	FUN_0007350c.c
acquire_mutex_with_priority_control	acquire_mutex_with_priority_control.c
FUN_000735cc	FUN_000735cc.c
check_ble_connection_state_valid	check_ble_connection_state_valid.c
handle_ble_connection_timeout	handle_ble_connection_timeout.c
manage_ble_connection_priority	manage_ble_connection_priority.c
insert_ble_connection_by_priority	insert_ble_connection_by_priority.c
FUN_000738d4	FUN_000738d4.c
FUN_00073960	FUN_00073960.c
validate_ble_connection_state_with_priority	validate_ble_connection_state_with_priority.c
update_ble_connection_state_flags	update_ble_connection_state_flags.c
process_ble_connection_state	process_ble_connection_state.c
finalize_ble_connection_with_magnetometer	finalize_ble_connection_with_magnetometer.c
remove_ble_connection_from_list	remove_ble_connection_from_list.c
reorder_ble_connection_by_priority	reorder_ble_connection_by_priority.c
validate_ble_connection_state	validate_ble_connection_state.c
manage_ble_connection_list	manage_ble_connection_list.c
update_ble_connection_parameters	update_ble_connection_parameters.c
handle_ble_connection_state_transition	handle_ble_connection_state_transition.c
update_ble_connection_priority	update_ble_connection_priority.c
cleanup_ble_connection_with_magnetometer	cleanup_ble_connection_with_magnetometer.c
remove_ble_connection_from_active_list	remove_ble_connection_from_active_list.c
cleanup_ble_connection_state_complete	cleanup_ble_connection_state_complete.c
process_ble_connection_list	process_ble_connection_list.c
process_ble_connection_list_with_cleanup	process_ble_connection_list_with_cleanup.c
update_ble_connection_priority_with_magnetometer	update_ble_connection_priority_with_magnetometer.c
manage_ble_connection_priority_with_data_processing	manage_ble_connection_priority_with_data_processing.c
integrate_ble_connection_with_touch_sensor	integrate_ble_connection_with_touch_sensor.c
calculate_ble_schedule_timing	calculate_ble_schedule_timing.c
process_ble_data_with_callback_validation	process_ble_data_with_callback_validation.c
process_ble_connection_data_with_priority	process_ble_connection_data_with_priority.c
handle_ble_connection_state_transition_with_data	handle_ble_connection_state_transition_with_data.c
get_ble_timing_offset	get_ble_timing_offset.c
calculate_ble_timeout_delay_with_validation	calculate_ble_timeout_delay_with_validation.c
remove_ble_connection_from_active_list_safe	remove_ble_connection_from_active_list_safe.c
schedule_ble_connection_timeout_with_priority	schedule_ble_connection_timeout_with_priority.c
cleanup_ble_connection_state_with_validation	cleanup_ble_connection_state_with_validation.c
calculate_ble_connection_timing_with_validation	calculate_ble_connection_timing_with_validation.c
schedule_dashboard_lock_task_with_ble_integration	schedule_dashboard_lock_task_with_ble_integration.c
process_ble_connection_states_with_bitmap_handling	process_ble_connection_states_with_bitmap_handling.c
cleanup_ble_connection_states_comprehensive	cleanup_ble_connection_states_comprehensive.c
set_ble_connection_state_flags_with_validation	set_ble_connection_state_flags_with_validation.c
process_ble_connection_states_with_transition_handling	process_ble_connection_states_with_transition_handling.c
manage_ble_connection_list_with_image_processing	manage_ble_connection_list_with_image_processing.c
allocate_ble_memory_with_alignment_and_validation	allocate_ble_memory_with_alignment_and_validation.c
classify_float_number	classify_float_number.c
normalize_float_number	normalize_float_number.c
scale_float_number	scale_float_number.c
handle_complex_mathematical_function	handle_complex_mathematical_function.c
handle_audio_mixing_with_validation	handle_audio_mixing_with_validation.c
handle_voltage_regulation_with_validation	handle_voltage_regulation_with_validation.c
handle_mathematical_function_with_validation	handle_mathematical_function_with_validation.c
handle_power_management_with_validation	handle_power_management_with_validation.c
calculate_mathematical_function_with_audio_power_integration	calculate_mathematical_function_with_audio_power_integration.c
calculate_division_with_audio_integration	calculate_division_with_audio_integration.c
calculate_mathematical_function_with_range_validation	calculate_mathematical_function_with_range_validation.c
calculate_logarithm_function	calculate_logarithm_function.c
calculate_natural_logarithm_function	calculate_natural_logarithm_function.c
calculate_mathematical_function_with_64bit_float_operations	calculate_mathematical_function_with_64bit_float_operations.c
calculate_arctangent_function	calculate_arctangent_function.c
process_data_loop_with_validation_and_retry	process_data_loop_with_validation_and_retry.c
process_buffer_with_mutex_and_validation	process_buffer_with_mutex_and_validation.c
configure_buffer_parameters_with_memory_initialization	configure_buffer_parameters_with_memory_initialization.c
acquire_buffer_allocation_mutex	acquire_buffer_allocation_mutex.c
release_buffer_allocation_mutex	release_buffer_allocation_mutex.c
acquire_buffer_mutex	acquire_buffer_mutex.c
initialize_buffer_structure_with_mutex_protection	initialize_buffer_structure_with_mutex_protection.c
allocate_buffer_block_with_mutex_protection	allocate_buffer_block_with_mutex_protection.c
handle_printf_format_string	handle_printf_format_string.c
handle_buffer_status_and_memory_allocation	handle_buffer_status_and_memory_allocation.c
malloc_maybe	malloc_maybe.c
call_data_verification_handler_with_memory_cleanup	call_data_verification_handler_with_memory_cleanup.c
memory_free_with_mutex_protection	memory_free_with_mutex_protection.c
memory_allocate_with_mutex_protection	memory_allocate_with_mutex_protection.c
printf_format_string_processor	printf_format_string_processor.c
format_float_for_printf_with_precision	format_float_for_printf_with_precision.c
format_integer_for_printf_with_padding	format_integer_for_printf_with_padding.c
printf_format_string_with_buffer_integration	printf_format_string_with_buffer_integration.c
calculate_string_length_with_buffer_processing	calculate_string_length_with_buffer_processing.c
memory_allocate_wrapper_with_error_handling	memory_allocate_wrapper_with_error_handling.c
process_string_with_error_handling_and_validation	process_string_with_error_handling_and_validation.c
process_string_with_maximum_value_handling	process_string_with_maximum_value_handling.c
process_string_with_length_calculation_and_validation	process_string_with_length_calculation_and_validation.c
FUN_00077a10	FUN_00077a10.c
convert_string_to_number_with_base_detection	convert_string_to_number_with_base_detection.c
printf_format_string_wrapper	printf_format_string_wrapper.c
process_string_with_maximum_value_and_validation	process_string_with_maximum_value_and_validation.c
handle_buffer_status_with_memory_allocation_and_validation	handle_buffer_status_with_memory_allocation_and_validation.c
init_float_context_with_error_handling	init_float_context_with_error_handling.c
process_buffer_with_complex_memory_management	process_buffer_with_complex_memory_management.c
format_float_with_precision_and_rounding	format_float_with_precision_and_rounding.c
check_precision_with_error_handling	check_precision_with_error_handling.c
get_format_string_data_pointer	get_format_string_data_pointer.c
execute_resource_function_with_error_handling	execute_resource_function_with_error_handling.c
acquire_memory_mutex_simple	acquire_memory_mutex_simple.c
release_memory_mutex	release_memory_mutex.c
manage_float_context_with_memory_allocation	manage_float_context_with_memory_allocation.c
cleanup_float_context_with_memory_management	cleanup_float_context_with_memory_management.c
multiply_float_with_memory_management	multiply_float_with_memory_management.c
calculate_float_power_with_memory_management	calculate_float_power_with_memory_management.c
initialize_float_context_simple	initialize_float_context_simple.c
multiply_float_complex_with_memory_management	multiply_float_complex_with_memory_management.c
calculate_float_power_optimized_with_memory_management	calculate_float_power_optimized_with_memory_management.c
shift_float_left_with_memory_management	shift_float_left_with_memory_management.c
subtract_float_with_memory_management	subtract_float_with_memory_management.c
normalize_float_value_with_exponent_handling	normalize_float_value_with_exponent_handling.c
process_float_formatting_with_precision	process_float_formatting_with_precision.c
